//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				next;
				cutin "siide1.bmp",2;
				mes "[希德]";
				mes "你可以幫我烤餅乾嗎？我需要5個莫克斯蟲殼~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "「......我很困惑...她愛他還是恨他？」";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[希德]";
			mes "不，沒關係。不知何故我需要休息一下，呵呵呵！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[希德]";
		mes "你可以去從「^3131FF莫克斯蘑菇^000000」採集「^3131FF5個莫克斯蘑菇溶液^000000」嗎？";
		mes "你可以在呼叫老鷹附近的田野裡找到蘑菇。";
		mes "我希望你能盡快帶回它們的溶液！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[希德]";
		mes "請從渡輪的魚籠裡撿起「^3131FF5個蛤蜊^000000」。";
		mes "我希望你能盡快帶回它們的溶液！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[希德]";
		mes "請從呼叫老鷹外面帶回「^3131FF5個莫克斯蟲殼^000000」。";
		mes "我希望你能盡快帶回它們的溶液！";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[希德]";
		mes "哦！你回來得比我想像的要早。";
		mes "現在，我可以為霍倫叔叔烤蘑菇口味餅乾了。";
		mes "非常感謝你。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[希德]";
		mes "哦！你回來得比我想像的要早。";
		mes "現在，我可以烤出我最好的餅乾並與艾格特競爭了！";
		mes "非常感謝你。";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[希德]";
		mes "哦！你回來得比我想像的要早。";
		mes "現在，我可以烤惡魔餅乾來向那位紳士表白我的愛意了。";
		mes "非常感謝你。";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(如果他知道她用來做餅乾的配料，)";
		mes "(我很確定至少他會記住她的臉，以便下次避開她...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[希德]";
			mes "你有見過赫里科先生嗎？";
			mes "他是一位孤獨的老人，住在呼叫老鷹旅館。";
			next;
			mes "[希德]";
			mes "如果你有時間，為什麼不花一些時間和他在一起呢？";
			mes "我知道他會很感激的。";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[希德]";
			mes "那麼，你覺得呼叫老鷹怎麼樣？";
			mes "這是一個寧靜的村莊，不是嗎？";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[希德]";
		mes "赫里科先生行動不便，所以他通常待在他的房間裡。";
		mes "請花一些時間和他在一起。我知道他會很感激的。";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[希德]";
		mes "那麼，你覺得呼叫老鷹怎麼樣？";
		mes "這是一個寧靜的村莊，不是嗎？";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[赫里科]";
		mes "你為什麼不先卸下一些負擔，然後再回來呢？";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[赫里科]";
		mes "今天天氣真好。*嘆氣* 但我的身體太痛了，無法外出...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[赫里科]";
		mes "今天天氣真好。*嘆氣* 但我的身體太痛了，無法外出...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好！";
		next;
		mes "[赫里科]";
		mes "希德？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "哦，你好。希德女士要我順道拜訪你。很高興見到你，我是 ^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[赫里科]";
		mes "啊，你好。我聽說最近在這個鎮上建了一個機場。那麼，你是從別的城市來的嗎？";
		mes "我喜歡看到新事物...雖然我不喜歡這陣寒風。";
		mes "你覺得呼叫老鷹怎麼樣？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這是個寧靜又美麗的村莊，雖然我能感覺到它正在經歷改變。";
		mes "每個人看起來都很開心，而且他們的感覺和其它地區的人們非常不同。";
		mes "所以我感覺我身處在不同的土地上。";
		next;
		mes "[Herico]";
		mes "每個人都有煩惱和快樂同時存在。";
		mes "你一定旅行過這個國家的許多城市，";
		mes "並且自己領悟了很多事情。";
		mes "我說的對嗎？";
		next;
		switch(select("是的，你說的對。:我不確定。:不。")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "我想我的感官還沒有失去作用。";
			mes "人們的眼睛告訴我很多事情。";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "你的眼睛告訴我你對修格爾所見所聞的欽佩和驚訝，";
			mes "這對你來說是完全不同的體驗。";
			next;
			mes "[Herico]";
			mes "修格爾的人們不會質疑任何人。";
			mes "這是這個村莊不成文的規定。";
			mes "這就是為什麼我可以無憂無慮地在這個村莊休息。";
			next;
			mes "[Herico]";
			mes "然而，當我看到你時，我突然有一種想反芻我從未對任何人說過的過去的衝動";
			mes "如果你不介意的話，我可以佔用你一點時間嗎？";
			next;
			mes "[Herico]";
			mes "也許我們能從彼此的故事中學到一些東西。";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Herico]";
			mes "那麼我猜你沒有被這個國家深深打動。";
			mes "哈哈，好吧，沒關係。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[Herico]";
			mes "哦，我沒有嗎？";
			mes "哈哈，我很抱歉冒昧猜測。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "嗯...你可以再告訴我一次你的名字嗎？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，我的名字是 ^3131FF"+strcharinfo(0)+"^000000。";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000，我有很多有趣的故事要告訴你。";
		mes "但是，在我告訴你我的故事之前，我想問你一些事情。你介意嗎？";
		next;
		mes "[Herico]";
		mes "如你所見，自從在修格爾建造機場以來，許多陌生人進出這個村莊。";
		mes "這對修格爾來說可能是一個好的改變，這樣更多的人會知道它的存在。";
		mes "但是，我對機場和飛空艇有種不好的感覺。";
		mes "我不認為這個國家擴展他們的航空公司僅僅是為了運輸目的。";
		next;
		mes "[Herico]";
		mes "你知道在機場建成後，越來越多的人使用渡輪嗎？";
		mes "你看不出我懷疑的原因嗎？";
		next;
		mes "[Herico]";
		mes "請找出關於飛空艇和島嶼的秘密。";
		mes "然後我會告訴你我的故事。";
		mes "我希望你會盡你所能找出這個秘密。";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "歡迎回來。我一直滿懷期待地等你回來聽聽關於這個秘密的消息。";
			mes "現在，請告訴我你發現了什麼。";
			next;
			mes "- 你告訴他你在奧丁神殿看到和聽到的事情， -";
			mes "- 像是巨人、尤米爾的心臟和雷根貝勒。 -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "雷根貝勒...所以，他們甚至把他們的勢力擴張到";
			mes "這個小村莊，修格爾。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道他們的事情嗎？";
			next;
			mes "[Herico]";
			mes "當然，我太了解他們了。";
			next;
			mes "[Herico]";
			mes "............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "非常感謝你的努力。";
			mes "恐怕你危險的旅程還沒有結束。";
			next;
			mes "[Herico]";
			mes "好了，現在是我告訴你我的故事的時候了。";
			mes "我希望你會喜歡它。";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "請找出關於飛空艇和島嶼的秘密。";
			mes "然後我會告訴你我的故事。";
			mes "我希望你會盡你所能找出這個秘密。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "嗯...我不知道從哪裡開始。";
		next;
		mes "[Herico]";
		mes "如你所知，我們有叫做";
		mes "^FF0000守護者^000000的生化機器。";
		mes "我們使用守護者來保護重要的設施";
		mes "或避免毫無意義的謀殺。";
		next;
		mes "[Herico]";
		mes "你有沒有想過古代的人們";
		mes "在沒有守護者的情況下如何保護他們重要的設施？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "也許，他們僱用了許多人來做這件事？";
		next;
		mes "[Herico]";
		mes "是的，你說的對。";
		mes "在很長一段時間裡，史瓦茲共和國一直有";
		mes "^3131FF傭兵^000000，他們用自己的生命";
		mes "換取豐厚的金錢，而且他們過去負責";
		mes "所有骯髒的工作。";
		next;
		mes "[Herico]";
		mes "當雷根貝勒成功發明並公開了守護者後，他們失去了工作。";
		mes "守護者是為人類而造的，但可悲的是，這是發生在他們身上最糟糕的事情。";
		next;
		mes "[Herico]";
		mes "當他們因為守護者而失去工作時，他們發動了一場名為^FF0000傭兵叛亂^000000的叛亂。";
		next;
		mes "[Herico]";
		mes "這次傭兵叛亂得到了公眾的廣泛響應。";
		mes "然而，他們因為選擇^3131FF暴力手段^000000來戰鬥，";
		mes "而不是以令人信服的方式向公眾呼籲，而失去了人們的信任。";
		mes "換句話說，他們因為犯了一個嚴重的錯誤而輸掉了比賽。";
		next;
		mes "[Herico]";
		mes "自從他們的叛亂失敗後，";
		mes "叛亂的倖存者已經消失在歷史中。";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "不僅如此，他們還與守護者在";
		mes "^FF0000賢者瓦爾蒙特的出生地^000000發生了戰鬥";
		mes "那是我們引以為傲的國家寶藏！";
		mes "所以房子被戰鬥完全摧毀了，而且";
		mes "從那以後，沒有人知道賢者瓦爾蒙特在哪裡。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "賢者瓦爾蒙特.....！";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "哦...我一定是真的很沮喪。";
		next;
		mes "[Herico]";
		mes "老實告訴你，";
		mes "賢者瓦爾蒙特對守護者負有部分責任。";
		mes "你知道他是";
		mes "創造他們動力的那個人。";
		next;
		mes "[Herico]";
		mes "傭兵試圖向賢者瓦爾蒙特報仇，";
		mes "因為他發明了守護者，這很可笑，你知道的。";
		mes "但是，這是可以理解的，因為他們因為守護者而失去了工作。";
		next;
		mes "[Herico]";
		mes "我聽說傭兵叛亂時，一切都結束了，";
		mes "所以我對賢者瓦爾蒙特無能為力。";
		mes "他失蹤了，我無法從他的出生地找到更多";
		mes "的信息...所以...";
		mes "我來到修格爾並在這裡定居。";
		next;
		mes "[Herico]";
		mes "我試圖從他的實驗室裡找到至少一點他的文件...";
		mes "但是所有的東西都消失了...嗯？";
		mes "等等，我剛想起一件非常重要的事情！";
		next;
		mes "[Herico]";
		mes "他所有的研究文件都在哪裡？";
		mes "不...是傭兵拿走了它們，還是...可能處理掉了？";
		next;
		mes "[Herico]";
		mes "該死！我真蠢！ Grrr...";
		mes "我怎麼沒有早點想到這個？";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+"，你明白我現在想告訴你什麼了嗎？";
		mes "我花了很多時間才想起關於這件事的一切，";
		mes "但你必須明白這是一件極其重要的事情。";
		next;
		mes "[Herico]";
		mes "傭兵叛亂在當時是一個很大的問題。";
		mes "希望至少有一個新聞記者";
		mes "記得這次叛亂。";
		next;
		mes "[Herico]";
		mes "請去里希塔樂園找一位新聞記者";
		mes "他仍然記得這次叛亂。";
		mes "如果你找到他，請問他是否知道叛亂倖存者的下落，";
		mes "這樣你就可以找出賢者瓦爾蒙特和他的研究文件發生了什麼事。";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "請去里希塔樂園找一位新聞記者";
		mes "他仍然記得這次叛亂。";
		mes "如果你找到他，請問他是否知道叛亂倖存者的下落，";
		mes "這樣你就可以找出賢者瓦爾蒙特和他的研究文件發生了什麼事。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "你最近怎麼樣？";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "你找到賢者瓦爾蒙特的研究文件了嗎？";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，關於那些文件...";
		next;
		switch(select("我把它們吃掉了。:雷根貝勒已經把文件拿走了。")) {
		case 1:
			mes "我把它們吃掉了。";
			next;
			mes "[海利柯]";
			mes "哈哈哈！真有趣！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，一點都不有趣。";
			next;
			mes "[海利柯]";
			mes ".................";
			next;
			mes "[海利柯]";
			mes "那就...把它們吐出來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[海利柯]";
			mes "把它們吐出來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[海利柯]";
			mes "我說，把它們吐出...來！";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "呃...我只是在開玩笑...";
			next;
			cutin "heri2.bmp",2;
			mes "[海利柯]";
			mes "哈哈，第一部分很有趣，";
			mes "但第二部分有點嚇人，你知道嗎？";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[海利柯]";
			mes "所以，告訴我，他所有的研究文件在哪裡？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "雷根貝勒已經把文件拿走了。";
			next;
			break;
		case 2:
			mes "雷根貝勒已經把文件拿走了。";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[海利柯]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[海利柯]";
		mes "這是意料之中的。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你有什麼打算？";
		next;
		mes "[海利柯]";
		mes "首先，我認為我應該告訴你我的真實身份。";
		mes "我現在可能是一個來日不多的老人，";
		mes "但我曾經在賢者瓦爾蒙特的監督下，於雷根舒勒姆實驗室的 ^3131FF伊美樂心臟仿製品研究部門^000000 工作。";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[海利柯]";
		mes "你看起來很驚訝。";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "這是否意味著你就是";
		mes "創造伊美樂心臟仿製品的人？";
		next;
		mes "[海利柯]";
		mes "嗯，我只是賢者瓦爾蒙特的一個助手，";
		mes "所以我不能說是我創造了它。";
		next;
		mes "[海利柯]";
		mes "雷根貝勒一直在秘密收集 ^FF0000伊美樂心臟碎片^000000。";
		mes "他們對伊美樂心臟碎片非常著迷，";
		mes "我想這是因為心臟碎片內蘊藏著巨大的力量。";
		next;
		mes "[海利柯]";
		mes "然而，原始心臟碎片的力量";
		mes "對於人類來說太強大而無法控制。";
		mes "因此，將這種力量作為能源來操縱是不可行的。";
		mes "這就是為什麼創造了 ^3131FF伊美樂心臟碎片仿製品^000000。";
		next;
		mes "[海利柯]";
		mes "我們，包括賢者瓦爾蒙特在內的研究人員，";
		mes "長期以來一直努力研究和分析這種革命性的能源。";
		mes "而我們的努力也獲得了豐碩的成果；伊美樂心臟碎片仿製品。";
		next;
		mes "[海利柯]";
		mes "有了這項發明，我們可以創造守護者。";
		mes "我們為我們";
		mes "終於實現了我們的夢想而感到非常高興。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "但是，賢者瓦爾蒙特反對將守護者用於";
		mes "軍事目的的想法，而且我聽說他還參與了";
		mes "傭兵叛亂。";
		next;
		mes "- 你告訴了他你所知道的關於傭兵叛亂的事情。 -";
		next;
		mes "[海利柯]";
		mes "嗯...現在我明白了。";
		next;
		mes "[海利柯]";
		mes "在我們成功創造伊美樂心臟碎片仿製品之後，";
		mes "由於某種原因，賢者瓦爾蒙特看起來非常沮喪。";
		mes "畢竟，他離開了實驗室，並說 ^3131FF他待在雷根舒勒姆實驗室^000000";
		mes "會讓每個人都痛苦。";
		mes "我仍然不明白他為什麼這麼說。";
		next;
		mes "[海利柯]";
		mes "他是一位非常偉大的學者。";
		mes "他總是試圖將他的科學知識用於造福人類。";
		next;
		mes "[海利柯]";
		mes "正如預期的那樣，在賢者瓦爾蒙特離開雷根舒勒姆之後，";
		mes "幾乎所有的研究進程都開始停滯不前。";
		mes "甚至許多項目被取消或推遲。";
		next;
		cutin "heri3.bmp",2;
		mes "[海利柯]";
		mes "高層管理人員受到這種現象的威脅，";
		mes "所以他們衝著人們大喊 ^FF0000務必繼續他們的研究^000000。";
		mes "他們甚至允許人們";
		mes "在任何有生命的東西上進行實驗。";
		next;
		cutin "heri1.bmp",2;
		mes "[海利柯]";
		mes "......................";
		mes "這給了我離開雷根舒勒姆的理由。";
		next;
		mes "[海利柯]";
		mes "雷根貝勒會不擇手段地實現他們的目標。";
		mes "他們變得太強大，不能僅僅被視為一家大公司。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "這就是他們創立 '生物實驗室' 的原因，";
		mes "以便在沒有賢者瓦爾蒙特的情況下繼續他們的研究。";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[海利柯]";
		mes "什麼？ '生物實驗室'？我沒想到他們竟然會";
		mes "想到這一點！我對他們的怨恨再多也無法表達！";
		next;
		mes "[海利柯]";
		mes "科學是為了造福人類，";
		mes "而不是為了傷害他們。我認為必須做點什麼。";
		mes "你能給我一杯水嗎？";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[海利柯]";
		mes "你能猜到我現在在想什麼嗎？";
		next;
		mes "[海利柯]";
		mes "我在想 ^3131FF摧毀雷根舒勒姆^000000。";
		next;
		mes "[海利柯]";
		mes "雷根貝勒已經變得和這個史瓦茲共和國一樣強大。";
		mes "我不認為我能夠摧毀整個公司。";
		mes "但即使我可以，這也可能導致我的國家崩潰，";
		mes "因為雷根貝勒對於這個國家來說就是這麼重要。";
		next;
		mes "[海利柯]";
		mes "所以，相反地，我打算摧毀 '雷根舒勒姆'。";
		mes "因為實驗室可能沒有公司那麼大，";
		mes "但同時，它對他們來說意義重大。";
		mes "我想阻止他們在研究中不人道和危險的行為。";
		next;
		mes "[海利柯]";
		mes "...*嘆氣*...不幸的是，我沒有任何力量可以";
		mes "繼續我的計劃。因此，我非常需要你的幫助。";
		next;
		mes "[海利柯]";
		mes "讓我知道你的想法。";
		mes "你願意加入我摧毀雷根舒勒姆的行列嗎？";
		next;
		switch(select("對不起，我不願意:是的，我願意。")) {
		case 1:
			mes "[海利柯]";
			mes "我尊重你的決定，因為這件事";
			mes "不適合你做出倉促的判斷。";
			mes "我感謝你到目前為止為我所做的一切。";
			mes "如果你改變主意，隨時回來。";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[海利柯]";
			mes "我知道你太正直了，無法";
			mes "忽視謊言和不公正。";
			mes "我從你的眼中看到了這一點。";
			mes "我不知道我們能通過這次任務取得多大的成就，";
			mes "但至少嘗試一下對我們來說非常有意義。";
			next;
			mes "[海利柯]";
			mes "讓我們進一步討論我們應該做什麼。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[海利柯]";
		mes "我們必須找出如何阻止他們";
		mes "在一段時間內不再做更多邪惡的事情。";
		mes "雷根舒勒姆是一個歷史悠久的實驗室，因此";
		mes "大量的累積研究數據";
		mes "已保存在實驗室內。";
		mes "如果沒有研究數據，";
		mes "雷根舒勒姆內的所有研究活動";
		mes "將無法進行。";
		next;
		mes "[海利柯]";
		mes "雷根舒勒姆位於雷根貝勒萊希塔爾岑總部的";
		mes "地下樓層。";
		mes "這是他們骯髒的野心所體現的地方。";
		mes "請潛入實驗室";
		mes "並將 ^FF0000他們的研究數據^000000 帶給我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[海利克]";
		mes "雷根舒姆位於雷根貝爾的萊赫海森總部地下層。";
		mes "你能潛入那個地方並帶給我他們的研究數據嗎？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[海利克]";
		mes "啊，你回來了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我遇到了一點小麻煩，因為我被警衛抓住了。";
		mes "但我處理好了。";
		next;
		mes "[海利克]";
		mes "非常感謝你幫忙。";
		mes "哈哈，既然他們失去了研究數據，";
		mes "他們至少在一段時間內無法繼續他們的研究了，";
		mes "我希望如此。";
		next;
		mes "[海利克]";
		mes "現在，讓我們進入下一步，好嗎？";
		mes "我知道你到目前為止經歷了很多困難，";
		mes "但這可能是你做過的最困難的事情。";
		next;
		mes "[海利克]";
		mes "依我之見，生物實驗室是雷根舒姆最重要的設施。";
		mes "我們絕不能讓那種不人道的地方在這個世界上繼續存在。";
		mes "一想到他們以科學研究為藉口做了各種邪惡的事情，我就感到非常恐懼。";
		next;
		mes "[海利克]";
		mes "正如我分析你帶給我的研究數據，";
		mes "生物實驗室由 3 個層級組成，";
		mes "我懷疑第 2 層級是用來";
		mes "對活體進行實驗研究。";
		next;
		mes "[海利克]";
		mes "我很確定我們可以在 ^3131FF艾音布羅克^000000 找到";
		mes "一位知道如何製作";
		mes "海洋水球瓶的礦工，";
		mes "因為在礦坑內爆破隧道需要用到";
		mes "海洋水球瓶。";
		next;
		mes "[海利克]";
		mes "哈哈...你知道我現在要問你什麼了，不是嗎？";
		next;
		mes "[海利克]";
		mes "請去拜訪 ^3131FF海洋水球瓶製造商^000000，";
		mes "並購買一些海洋水球瓶。";
		mes "然後炸毀生物實驗室第二層的 ^3131FF生物實驗設備^000000！";
		next;
		mes "[海利克]";
		mes "我知道這是一項艱鉅的任務。但是，請理解";
		mes "你是我唯一的希望。";
		mes "請阻止他們對活體進行實驗研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[海利克]";
		mes "請去拜訪 ^3131FF海洋水球瓶製造商^000000，";
		mes "並購買一些海洋水球瓶。";
		mes "然後炸毀生物實驗室第二層的 ^3131FF生物實驗設備^000000。";
		mes "你是我唯一的希望。";
		mes "讓我們希望一切順利。";
		next;
		mes "[海利克]";
		mes "如果你認識任何人";
		mes "可以為你製作海洋水球瓶，";
		mes "你可以使用他的。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "機器被炸毀了。";
		next;
		cutin "heri2.bmp",2;
		mes "[海利克]";
		mes "太棒了！太棒了！";
		next;
		mes "[海利克]";
		mes "現在，我鬆了一口氣，他們至少在一段時間內";
		mes "無法繼續進行他們的生物研究了。";
		mes "你做得很好，我為你感到驕傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[海利克]";
		mes "我認為實驗室內";
		mes "還剩下一些失敗的實驗對象。";
		mes "根據研究文件，";
		mes "這些實驗對象被標記為 ^3131FF手銬^000000。";
		next;
		mes "[海利克]";
		mes "從現在開始，每次你給我帶來";
		mes "一定數量的手銬，我都會獎勵你。";
		next;
		mes "[海利克]";
		mes "而且...即使我們現在成功阻止了他們，";
		mes "這種情況也不會持續太久。";
		mes "我們需要一位有能力永久阻止他們的人。";
		mes "可悲的是，我不是那個人。";
		next;
		mes "[海利克]";
		mes "請問，你認識一位可以幫助他阻止他們的人嗎？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我想我認識一位...";
			next;
			mes "[海利克]";
			mes "好的，告訴我他是誰。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "總統先生.....！";
			mes "總統先生一定是能幫助我們的人。";
			next;
			mes "[海利克]";
			mes "你是說卡爾...某某某？";
			mes "我可以說雷根貝爾擁有這個國家。";
			mes "我不認為他沒有受到他們的影響。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，我認識的總統先生，";
			mes "一直試圖將這個國家從雷根貝爾手中解放出來。";
			mes "即使他上次因為一個荒謬的理由而感到沮喪，";
			mes "我相信他並沒有放棄他的希望。";
			next;
			mes "[海利克]";
			mes "嗯...我明白了。那我必須相信你的話了。";
			mes "我把研究數據還給你，";
			mes "所以請把它帶給總統先生。";
			mes "讓我們看看他能處理得怎麼樣。";
			mes "感謝你到目前為止為我做的一切，";
			mes "我真的很感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯...不，我想我不認識任何人。";
		next;
		mes "[海利克]";
		mes "哦...好的。嗯...我們確實需要一位";
		mes "有能力永久阻止他們的人。";
		mes "你何不去不同的城市，找到能";
		mes "幫助我們的人？我很確定";
		mes "你會找到的。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[海利克]";
			mes "你為什麼還在這裡？";
			mes "這些研究數據將對總統先生有很大的幫助。";
			mes "請儘快將其交付給他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[海利克]";
			mes "嘿，歡迎回來。";
			next;
			switch(select("我帶來了手銬:關於賢者法爾蒙特的文檔")) {
			case 1:
				mes "[海利克]";
				mes "我願意用 1 個 4 級食物交換 100 個手銬。";
				next;
				if(select("交換:取消。") == 1) {
					if (countitem(7345) > 99) {
						mes "[海利克]";
						mes "給你，謝謝你的幫忙。";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[海利克]";
						mes "我不認為你給我帶來了 100 個手銬。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[海利克]";
				mes "當我檢查你帶給我的研究數據時，";
				mes "賢者法爾蒙特似乎用密碼寫了他的文檔，";
				mes "所以他們無法解碼。";
				mes "這解釋了為什麼他們一直沉迷於";
				mes "仿生研究，以便自行解決。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[安奎羅·卡森]";
		mes "大家好，我是光明新聞的安奎羅·卡森";
		next;
		mes "[安奎羅·卡森]";
		mes "人們想聽到及時準確的新聞。";
		mes "作為一名新聞記者，我感到自豪";
		mes "特別是當人們對我向他們傳遞的新聞感到驚訝時。";
		close;
	} else if (hg_tre == 45) {
		mes "[安奎羅·卡森]";
