//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你";
		mes "現在攜帶太多物品了";
		mes "把多餘的東西放到卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但是";
		mes "這個人看起來非常";
		mes "沮喪。他短暫地與你";
		mes "眼神接觸，但隨即";
		mes "移開了。顯然地，";
		mes "他想要獨處。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "待在一個沒有主人的";
		mes "要塞裡。你還不如";
		mes "繼續你的旅程。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "" + .@name3$ + "會更了解";
					mes "信任精靈";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + "。";
					mes "我稱讚你的工作。";
					mes "請把這個精靈給";
					mes "下一個人，以便";
					mes "測試可以繼續進行。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + "的解釋，";
					mes "那麼你可能想";
					mes "回到他那裡並要求";
					mes "他再告訴你一次。";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你持有";
					mes "團結精靈。請始終牢記";
					mes "在心，你的公會的力量";
					mes "與它的團結直接";
					mes "相關。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果它不在";
					mes "正確的人手中，這個精靈";
					mes "不會很有用。";
					mes "" + .@name3$ + "會更了解";
					mes "團結精靈";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "哈囉，" + strcharinfo(0) + "。";
					mes "我讚賞你的工作。";
					mes "請把這個靈魂交給下一個人，";
					mes "以便讓測試可以繼續下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + " 的解釋，";
					mes "那麼你可能想";
					mes "回去問他，請他";
					mes "再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你擁有組合的精神。";
					mes "記住，協同合作，結合";
					mes "你公會的技能和天賦，";
					mes "將實現你真正的潛力。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name3$ + " 會更了解";
					mes "組合的精神，所以";
					mes "你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "您好，" + strcharinfo(0) + "，";
					mes "你休息好了嗎？請";
					mes "把這個靈魂交給下一個";
					mes "人，以便讓你的公會";
					mes "的測試可以繼續下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + " 的解釋，";
					mes "那麼你可能想";
					mes "回去問他，請他";
					mes "再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "哈囉，" + strcharinfo(0) + "，";
					mes "我看到你被";
					mes "委託了團結的精神。";
					mes "為了你的公會，盡你所能";
					mes "通過這個測試，好嗎？";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name3$ + " 會更了解";
					mes "團結的精神，";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你做得";
					mes "很好。請將友誼的精神";
					mes "交給你的公會會長，以繼續";
					mes "公會測試。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name3$ + " 會更了解";
					mes "友誼的精神，";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "我看到你擁有";
					mes "和平的精神。請";
					mes "為了公會盡你所能，";
					mes "雖然我不懷疑你會通過這次測試。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name4$ + " 會更了解";
					mes "和平的精神，";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "哈囉，" + strcharinfo(0) + "。";
					mes "我讚賞你的工作。";
					mes "請把這個靈魂交給下一個人，";
					mes "以便讓測試可以繼續下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能想";
					mes "回去問他，請他";
					mes "再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好照顧";
					mes "那份決心的精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name4$ + " 會更了解";
					mes "決心的精神，";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "哈囉，" + strcharinfo(0) + "。";
					mes "我讚賞你的工作。";
					mes "請把這個靈魂交給下一個人，";
					mes "以便讓測試可以繼續下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能想";
					mes "回去問他，請他";
					mes "再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好照顧";
					mes "那份服務的精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name4$ + " 會更了解";
					mes "服務的精神，";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "哈囉，" + strcharinfo(0) + "。";
					mes "我讚賞你的工作。";
					mes "請把這個靈魂交給下一個人，";
					mes "以便讓測試可以繼續下去。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + " 的解釋，";
					mes "那麼你可能想";
					mes "回去問他，請他";
					mes "再告訴你一次。";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "請好好照顧";
					mes "那份榮耀的精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name4$ + " 會更了解";
					mes "榮耀的精神，所以";
					mes "你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + "，";
					mes "恭喜你做得";
					mes "很好。請將勝利的精神";
					mes "交給你的公會會長。";
					mes "就到此為止了。";
					mes "祝你未來好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果這個靈魂不在";
					mes "正確的人手中，它就不會";
					mes "非常有用。";
					mes "" + .@name4$ + " 會更了解";
					mes "勝利的精神，所以";
					mes "你應該諮詢他。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我很抱歉，但我現在";
				mes "太忙於我的工作，無法";
				mes "為你提供任何幫助。";
				mes "你必須原諒我。";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "你還沒有加入";
			mes "公會嗎？你為什麼不";
			mes "考慮加入";
			mes "一個呢？嗯，這是你的決定，";
			mes "但我認為你不會後悔";
			mes "成為一個強大公會的一員。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "啊，我看到你";
			mes "隸屬於一個公會。";
			mes "你是作為";
			mes "受邀的客人來到這裡的嗎？";
			next;
			switch(select("不，並不是...:我是被公會會長邀請來的。")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "哦，真的嗎？";
				mes "那太糟糕了...";
				mes "很抱歉，但我";
				mes "不能允許陌生人";
				mes "隨意進出";
				mes "這裡。再見了。";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "哦，真的嗎？啊，現在";
				mes "我認出你了，^4d4dff" + strcharinfo(0) + "^000000。";
				mes "請進來，並";
				mes "隨意放鬆。";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等等！你攜帶了太多物品";
		mes "現在：把一些";
		mes "多餘的東西存放在卡普拉";
		mes "倉庫中，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不確定為什麼，但是";
		mes "這個傢伙似乎非常";
		mes "沮喪。他短暫地與你";
		mes "進行眼神接觸，但隨後";
		mes "又斷開了。顯然，";
		mes "他想獨自一人。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "逗留在一座無主的";
		mes "堡壘中。你不如";
		mes "趕路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯。你不能只是";
				mes "自己保留那個靈魂。";
				mes "把它給一個 ^FF0000騎士^000000 或";
				mes "一個 ^FF0000領主騎士^000000。快點！";
				mes "你需要快速工作才能";
				mes "擴大你的公會。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "嗯。你似乎非常";
				mes "忙碌。你為什麼不";
				mes "休息一下，放鬆一下呢？";
				mes "如果你感到很大的";
				mes "壓力，那麼玩得開心是可以的。";
				mes "嘿嘿嘿～";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "對於你的第一個測試，";
				mes "我會從一些";
				mes "非常簡單的事情開始。";
				mes "只需收集一些物品，";
				mes "然後把它們帶給我。啊，而且";
				mes "你的公會也可以幫助你。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030 個舌頭^000000、";
					mes "^FF000030 個黑暗面具^000000 和";
					mes "^FF000030 個肩部保護甲^000000。";
					mes "現在這應該不難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030 個破舊的書頁^000000、";
					mes "^FF000030 個圓形外殼^000000 和";
					mes "^FF000030 隻鼴鼠鬍鬚^000000。";
					mes "現在這應該不難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030 個褶邊^000000、";
					mes "^FF000030 張鋒利的紙^000000 和";
					mes "^FF000030 隻年長妖精的鬍鬚^000000。";
					mes "現在這應該不難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我實際上沒有";
				mes "預料到你會收集";
				mes "所有這些物品。幹得好。";
				mes "現在，拿著這個，把它給";
				mes "鐵匠或神工匠。";
				mes "你的公會非常棒...";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "你忘記了";
				mes "要帶給我什麼嗎？我想要";
				mes "^FF000030 個舌頭^000000、";
				mes "^FF000030 個黑暗面具^000000 和";
				mes "^FF000030 個肩部保護甲^000000。";
				mes "這次不要忘記。";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我實際上沒有";
				mes "預料到你會收集";
				mes "所有這些物品。幹得好。";
				mes "現在，拿著這個，把它給";
				mes "鐵匠或神工匠。";
				mes "你的公會非常棒...";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "你忘記了";
				mes "要帶給我什麼嗎？我想要";
				mes "^FF000030 個破舊的書頁^000000、";
				mes "^FF000030 個圓形外殼^000000 和";
				mes "^FF000030 隻鼴鼠鬍鬚^000000。";
				mes "這次不要忘記。";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "呼。我其實沒想到";
				mes "你會收集到";
				mes "這些東西。做得好。";
				mes "現在，拿著這個給";
				mes "鐵匠或神工匠。";
				mes "你的公會相當不錯...";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "你忘記要帶什麼";
				mes "給我了嗎？我想要";
				mes "^FF000030 皺摺布^000000、";
				mes "^FF000030 鋒利的紙^000000，還有";
				mes "^FF000030 古代精靈的鬍鬚^000000。";
				mes "這次別忘了。";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哇，你比我";
				mes "預期的還快把東西";
				mes "帶來了。太棒了！那麼，";
				mes "你的下一個任務就是";
				mes "要... 等等。等等，";
				mes "打發一些時間。很簡單，對吧？";
				next;
				mes "[" + .@name$ + "]";
				mes "^FF0000只是等待。^000000";
				mes "就只是等待並打發";
				mes "一些時間。你可以在";
				mes "那段時間裡做";
				mes "任何你想做的事情。";
				next;
				mes "[" + .@name$ + "]";
				mes "放鬆並享受之後";
				mes "再回來。";
				mes "我們可以在適當的";
				mes "時間繼續測試，所以";
				mes "你不用擔心。";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想時間";
					mes "已經過了夠久了。你準備好";
					mes "繼續測試了嗎？";
					mes "請把這個交給";
					mes "煉金術士或生化學者。";
					mes "你在這裡的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想時間";
					mes "已經過了夠久了。你準備好";
					mes "繼續測試了嗎？";
					mes "請把這個交給";
					mes "煉金術士或生化學者。";
					mes "你在這裡的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我想時間";
					mes "已經過了夠久了。你準備好";
					mes "繼續測試了嗎？";
					mes "請把這個交給";
					mes "煉金術士或生化學者。";
					mes "你在這裡的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "我想時間";
				mes "已經過了夠久了。你準備好";
				mes "繼續測試了嗎？";
				mes "請把這個交給";
				mes "煉金術士或生化學者。";
				mes "你在這裡的工作完成了。";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "你一定很想";
				mes "接受下一個";
				mes "測試了吧。請耐心一點，";
				mes "打發一些時間，然後";
				mes "晚點再回來找我。";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "喔，你拿到了，是嗎？";
				mes "你可能不覺得這";
				mes "會有多難，但我";
				mes "現在要給你一個";
				mes "非常不一樣的挑戰。";
				mes "你準備好了嗎？";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "你的測試將會是";
					mes "變得更強一點！";
					mes "當你再";
					mes "升 3 級就會通過。";
					mes "怎麼樣，如何啊？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "你的測試將會是";
					mes "變得更強一點！";
					mes "當你再";
					mes "升 2 級就會通過。";
					mes "怎麼樣，如何啊？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "你的測試將會是";
					mes "變得更強一點！";
					mes "當你再";
					mes "升 1 級就會通過。";
					mes "怎麼樣，如何啊？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "等一下。算了吧！";
					mes "我本來要你";
					mes "提高你的 Base Level，但是";
					mes "你已經夠強了。";
					mes "好吧，好吧。你通過了！把這個";
					mes "給 ^FF0000獵人^000000 或 ^FF0000神射手^000000 吧~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強一點了，";
				mes "是嗎？好吧，好吧。你通過了。";
				mes "給你，現在拿著這個並";
				mes "給公會裡的 ^FF0000獵人^000000 或 ^FF0000神射手^000000";
				mes "。做得好，";
				mes "我們之後再見。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強一點了，";
				mes "是嗎？好吧，好吧。你通過了。";
				mes "給你，現在拿著這個並";
				mes "給公會裡的 ^FF0000獵人^000000 或 ^FF0000神射手^000000";
				mes "。做得好，";
				mes "我們之後再見。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你變得更強一點了，";
				mes "是嗎？好吧，好吧。你通過了。";
				mes "給你，現在拿著這個並";
				mes "給公會裡的 ^FF0000獵人^000000 或 ^FF0000神射手^000000";
				mes "。做得好，";
				mes "我們之後再見。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你還不夠強";
				mes "通過這個測試。";
				mes "快點，殺一些怪物，";
				mes "並獲得一些 ^FF0000Base Levels^000000。";
				mes "你必須變得更強！";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "啊，很好，你在這裡。";
				mes "現在，我對你的要求";
				mes "是這樣的：請為了";
				mes "你的公會捐獻";
				mes "你的獵鷹。";
				next;
				switch(select("捐獻獵鷹:沒門！")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "太好了！別擔心，";
						mes "你的獵鷹會在";
						mes "我們的照顧下安全無虞，並且會";
						mes "被用來偵查區域和";
						mes "傳遞郵件。這就是為什麼";
						mes "我向你要它的原因。";
						next;
						mes "[" + .@name$ + "]";
						mes "現在，請拿走這個";
						mes "靈魂，並盡快";
						mes "交給你的公會會長，好嗎？";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "我很高興你";
						mes "願意與你的";
						mes "獵鷹分開，但它現在";
						mes "似乎不在你身邊。";
						mes "去帶一隻來，然後再回來。";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "好吧，如果你";
					mes "真的很想保留你的";
					mes "獵鷹，我也沒辦法，但如果你";
					mes "改變主意，請再回來。";
					mes "除非你合作，否則我";
					mes "什麼都幫不了你。";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "衝鋒之魂交給";
				mes "^FF0000鐵匠^000000 或 ^FF0000神工匠^000000。";
				mes "在其他人的";
				mes "手中不會有任何好處。";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "你沒有";
				mes "任何事情要做嗎？";
				mes "你為什麼不幫助";
				mes "你的公會獵殺怪物呢？";
				mes "這將是一個很好的機會";
				mes "向他們展示你的技能~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "聯合之魂交給";
				mes "^FF0000煉金術士^000000 或 ^FF0000生化學者^000000。";
				mes "在其他人的";
				mes "手中不會有任何好處。";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "嗯。你沒有";
				mes "任何事情要做嗎？我想";
				mes "與其不知所措，不如";
				mes "感到無聊來得好。";
				mes "好吧，你會找到";
				mes "一些事情的。";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "協調之魂";
				mes "交給 ^FF0000獵人^000000 或 ^FF0000神射手^000000。";
				mes "在其他人的";
				mes "手中不會有任何好處。";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "做得好。請";
				mes "繼續前進並休息一下，";
				mes "然後晚點再回來找我";
				mes "。到那時我會有一些";
				mes "東西要給你。";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請把";
				mes "進階之魂";
				mes "交給你的 ^FF0000公會會長^000000。";
				mes "在其他人的";
				mes "手中不會有任何好處。";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "你的獵鷹對";
				mes "公會幫助很大。";
				mes "嗯？你已經";
				mes "想念它了？哈哈哈！";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯？是什麼風";
			mes "把你吹來的？我不認為我們";
			mes "有任何業務";
			mes "要進行。我錯了嗎？";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯？是什麼風";
			mes "把你吹來的？隨意";
			mes "花時間四處看看";
			mes "如果這讓你感到愉快。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "這裡沒有什麼";
			mes "可看的，但如果你願意，";
			mes "歡迎你留下並";
			mes "四處看看。";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶了太多物品";
		mes "：把一些多餘的東西";
		mes "存放在卡普拉";
		mes "倉庫中，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF這個疲憊不堪的男人";
		mes "注意到你盯著";
		mes "他看，但他選擇讓你";
		mes "自己一人。這個據點裡";
		mes "沒有其他人，所以";
		mes "沒有理由待在這裡。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？你在做什麼？";
				mes "你不應該";
				mes "是那個拿著";
				mes "這個靈魂的人。賢者或";
				mes "教授應該";
				mes "帶著它來這裡。";
				next;
