//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FF在烹煮皮繩蜥時，你";
					mes "發現牠吞下了一顆石頭。^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FF在皮繩蜥的體內，";
					mes "你發現了一瓶紅色藥水。^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FF在皮繩蜥的體內，";
					mes "你發現了一瓶黃色藥水。^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FF裡面什麼都沒有...";
					mes "但現在你可以吃壽司了！^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FF你發現";
					mes "一個花戒指";
					mes "在皮繩蜥體內。^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FF你發現";
					mes "一個鑽石戒指";
					mes "在皮繩蜥體內。^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FF你發現一個戒指";
					mes "戒指內圈刻有";
					mes "一個名字。^000000";
					next;
					mes "^3355FF你拿走了";
					mes "訂婚戒指。^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[丹奈]";
				mes "記得，你需要 ^3355FF1 個魔物飼料^000000 作為魚餌，以及 ^3355FF50 zeny^000000 來租借釣竿。";
				close;
			}
		case 2:
			mes "[丹奈]";
			mes "沒問題，";
			mes "隨時想來就";
			mes "回來吧。釣魚可以";
			mes "放鬆心情，讓";
			mes "你感到平靜...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[丹奈]";
		mes "這裡的魚傾向";
		mes "吃掉它們發現的任何東西。";
		mes "當你解剖牠們時，你";
		mes "經常可以在裡面找到有趣的東西。";
		next;
		mes "[丹奈]";
		mes "所以當你有機會時，";
		mes "何不坐下來放鬆一下，";
		mes "享受一下安靜的釣魚樂趣呢？";
		close;
	} else {
		mes "[丹奈]";
		mes "歡迎，好久不見！";
		mes "似乎人們得知你從這裡釣魚中獲得了一些財富。消息傳開後，我得到了很多";
		mes "顧客。";
		next;
		mes "[丹奈]";
		mes "我理解你想要";
		mes "釣魚，但現在";
		mes "目前沒有適合";
		mes "你的釣魚地點。";
		next;
		mes "[丹奈]";
		mes "請讓其他人";
		mes "也有機會";
		mes "找到他們自己的";
		mes "財富。";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你發現通往 ^5C3317北方^3355FF 的腳印。看起來就像村民說的那樣，有人非常匆忙！^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FF你發現另一組腳印。看來有人在逃離某種東西。這些腳印通往 ^5C3317東方^3355FF。你最好跟隨他們，看看";
			mes "你能發現什麼。^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FF腳印在這個區域附近結束。無論是誰在奔跑，肯定";
			mes "已經筋疲力盡，並且絆倒了什麼東西。也許腳印的主人就在附近...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FF當你跟隨腳印時，";
			mes "你到達了「^5C3317神殿入口^3355FF」。無論這個人是誰，他都跑進了第二層。^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FF你在這個地方發現了相同的腳印。這裡似乎非常";
			mes "危險，你想知道為什麼";
			mes "會有人來這裡。這些";
			mes "腳印繼續朝向";
			mes "^5C3317北方^3355FF 前進。^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF腳印的痕跡";
			mes "在這裡繼續，並且";
			mes "似乎看起來更加新鮮。^000000.";
			next;
			mes "^3355FF嗯...?";
			mes "這裡有東西...^000000";
			next;
			switch(select("忽略。:^5C3317調查。^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "好吧，可能沒什麼。但我現在應該往哪個方向走呢？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "哇，這是一包白色藥水。無論是誰擁有的，肯定是意外掉落的。嗯，我可以留著以後用...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等...";
					mes "還有更多的";
					mes "腳印朝向";
					mes "^5C3317東方^000000 前進。";
					mes "我最好去";
					mes "調查一下。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "哇，這是一包黃色藥水。無論是誰擁有的，肯定是意外掉落的。嗯，我可以留著以後用...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等等...";
					mes "還有更多的";
					mes "腳印朝向";
					mes "^5C3317東方^000000 前進。";
					mes "我最好去";
					mes "調查一下。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[老鼠]";
					mes "^FF0000吱！";
					mes "^FF0000吱吱！^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717哇^000000！";
					mes "那是什麼？！";
					next;
					mes "^3355FF那只是一隻老鼠。";
					mes "只不過是被一隻小老鼠嚇到，感覺很傻，不是嗎？^000000";
					next;
					mes "^3355FF你發現了另一個足跡的蹤跡";
					mes "那足跡是朝著";
					mes "往^5C3317東方^3355FF前進的。^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF他在哪裡...?";
			mes "他似乎已經";
			mes "深入地牢了。";
			mes "光是尋找這個";
			mes "傢伙就已經讓人精疲力盡了...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FF你發現了血跡。朝這個方向跑的人可能受傷了。血跡通往^5C3317北方^3355FF。^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[譚]";
		mes "真奇怪...";
		mes "為什麼那個人";
		mes "會那樣跑進";
		mes "聖殿裡呢？";
		mes "那真的";
		mes "讓我很在意...";
		next;
		mes "[譚]";
		emotion ET_SURPRISE;
		mes "喔，你不是";
		mes "來自米德加爾特嗎？";
		mes "你好啊～";
		next;
		mes "[譚]";
		mes "啊...";
		mes "你聽到我自言自語了嗎？嗯，我沒看清楚他是誰，但有個人跑進了通往聖殿的森林裡。他似乎非常害怕什麼。";
		next;
		mes "[譚]";
		mes "他不知道從哪裡冒出來的，嚇了我一大跳。你認為他可能是個罪犯嗎？";
		next;
		mes "[譚]";
		emotion ET_AHA;
		mes "啊！我想，在他極度恐懼之下，他尖叫著關於某種 '^FF0000Shuda^000000,' 之類的東西。但那究竟是什麼意思呢？";
		next;
		mes "[譚]";
		mes "喔，別擔心。我們所有的村民都不是那樣的。總之，我希望你喜歡在阿育陀耶的旅行。";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[譚]";
			mes "喔，你好啊～";
			mes "我可以從你的衣服判斷，你一定是來自米德加爾特。";
			next;
			mes "[譚]";
			mes "最近，似乎";
			mes "我們村莊的觀光客變多了";
			mes "而且我可以看到";
			mes "我們的村莊正受到";
			mes "正面的影響。";
			next;
			mes "[譚]";
			mes "啊...";
			mes "既然你來了，";
			mes "何不親自品嚐一些";
			mes "道地的阿育陀耶美食";
			mes "呢？";
			next;
			mes "[譚]";
			mes "我們以";
			mes "辛辣和香甜的海鮮聞名，";
			mes "而且這裡有一些不錯的";
			mes "餐廳。";
			next;
			mes "[譚]";
			mes "總之，我相信你會喜歡的。我希望你能經常來阿育陀耶遊玩～";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[譚]";
			mes "啊～";
			mes "我現在很想吃辣妹瑪莉的食物，尤其是她的 '冬蔭功'。";
			next;
			mes "[譚]";
			mes "我認為那是";
			mes "全世界";
			mes "最美味的菜餚！";
			close;
		} else {
			mes "[譚]";
			mes "喔，你好啊～";
			mes "我可以從你的衣服判斷，你一定是來自米德加爾特。";
			next;
			mes "[譚]";
			mes "我希望你喜歡你在這裡的時光，並且你能經常來阿育陀耶遊玩～";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[杜斯特]";
		mes "喔...！";
		mes "你一定是個旅人。";
		mes "如果你有興趣聽，我有個故事想告訴你。";
		next;
		if (select("那是什麼？:我已經知道那個故事了。") == 1) {
			mes "[杜斯特]";
			mes "阿育陀耶有著悠久的歷史。也許現在看起來平靜祥和，但在過去，我們的村莊曾被一種可怕的生物所恐嚇。";
			next;
			mes "[杜斯特]";
			mes "我們稱這種野獸為";
			mes "the ^660000Sa-mhing Tiger^000000，牠過去";
			mes "棲息在古老的遺跡深處。";
			next;
			mes "[杜斯特]";
			mes "薩姆辛虎沉迷於";
			mes "人類血肉的味道。牠會變成";
			mes "牠所吃之人的模樣，以便引誘出他的家人和朋友。";
			next;
			mes "[杜斯特]";
			mes "當地人仍然害怕這種生物可能會變成他們認識的人，然後偷偷溜進他們的家裡吃掉他們。";
			next;
			mes "[杜斯特]";
			mes "但是，有一種方法可以將薩姆辛虎與人類區分開來。由於牠是老虎，所以牠無法做一些事情";
			mes "人類被教導要做的事情，";
			mes "例如劃火柴。";
			next;
			mes "[杜斯特]";
			mes "所以，如果萬一你看到";
			mes "一個朋友突然";
			mes "行為舉止怪異，請要求他劃";
			mes "一根火柴。確保他不是";
			mes "薩姆辛虎。";
			next;
			mes "[杜斯特]";
			mes "但是...";
			mes "我不確定這是否真的有效。我想最好的辦法就是，如果你懷疑某人是";
			mes "薩姆辛虎，就趕快逃命。";
			next;
			mes "[杜斯特]";
			mes "你相信";
			mes "吃人老虎";
			mes "的存在嗎？";
			next;
			if (select("嗯，其實不太相信。:是的，我相信而且我覺得牠們很可怕！") == 1) {
				mes "[杜斯特]";
				mes "嗯...";
				mes "喔，好吧。我已故的祖父在我小時候告訴我關於薩姆辛虎的事。當然，";
				mes "我沒有見過牠。";
				next;
				mes "[杜斯特]";
				mes "我見過最接近薩姆辛虎的東西是一隻帶著鈴鐺的金色貓。不知何故，我不認為牠吃人。";
				close;
			}
			mes "[杜斯特]";
			mes "如果你遇到薩姆辛虎，就趕快逃命！";
			mes "牠會活生生吃掉你！";
			next;
			mes "[杜斯特]";
			mes "如果你有興趣";
			mes "了解更多關於這個故事，我可以介紹你給一個";
			mes "比任何人都更了解";
			mes "那個生物的人。";
			next;
			mes "[杜斯特]";
			mes "你何不和汶通談談？他是個相當奇怪的人，但他身上有些特別的地方...";
			next;
			mes "[杜斯特]";
			mes "...";
			mes "......";
			next;
			mes "[杜斯特]";
			mes "喔，好吧，你會明白我在說什麼的。我希望他能幫助你更多地了解那個邪惡的生物。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[杜斯特]";
		mes "你現在相信了嗎？";
		mes "那麼要小心！";
		mes "牠會活生生吃掉你！";
		close;
	} else if (ayodunquest > 0) {
		mes "[杜斯特]";
		mes "你好嗎？";
		mes "如果你對";
		mes "薩姆辛虎有興趣，";
		mes "請去找汶通談談。";
		next;
		mes "[杜斯特]";
		mes "但要小心！";
		mes "薩姆辛虎可能比你";
		mes "想像的更接近你！";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[汶通]";
		mes "你...！";
		mes "你不就是....！";
		mes "喔喔喔喔喔喔！";
		next;
		mes "[汶通]";
		mes "喔...?";
		next;
		mes "[汶通]";
		mes "...";
		next;
		mes "[汶通]";
		mes "...";
		mes "......";
		next;
		mes "[汶通]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[汶通]";
		mes "沒關係。";
		mes "哈！我忘了";
		mes "我要說什麼了。";
		next;
		mes "[汶通]";
		mes "所以你是來找我尋求幫助的嗎？我可以在你的眼中看到恐懼。讓我凝視你的靈魂，親自看看你的恐懼是什麼。嗯...";
		next;
		mes "[汶通]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "什麼...!";
		mes "我看得出來你很害怕薩姆辛虎！我已經很久沒有聽到那隻怪物的消息了...";
		next;
		mes "[Boonthom]";
		mes "很久以前，";
		mes "薩姆辛虎";
		mes "真的在村莊裡四處遊蕩";
		mes "並且吃掉了無辜的人們。";
		next;
		mes "[Boonthom]";
		mes "然而，牠的恐怖";
		mes "在牠最終";
		mes "被捕獲時結束了。我是參與捕獲薩姆辛虎的人之一。";
		next;
		mes "[Boonthom]";
		mes "我堅持殺了牠，但其他人太害怕了，不敢這麼做。取而代之的是，薩姆辛虎";
		mes "被鎖在古代遺跡內的一個洞穴裡。";
		next;
		mes "[Boonthom]";
		mes "我相信那至少是 10 年前的事了。也許牠現在已經死了。然而，沒有人";
		mes "知道這隻老虎真正";
		mes "有多強大。牠可能還活著。";
		next;
		mes "[Boonthom]";
		mes "不過，我認為我們不必擔心牠。牠被鎖起來了，而且會一直待在那裡。";
		next;
		switch(select("我想探索古代遺跡。:被鎖起來了！很好！我不害怕！")) {
		case 1:
			mes "[Boonthom]";
			mes "你...";
			mes "你很奇怪。";
			mes "你想探索古代遺跡。難道所有冒險者都這樣無視自己的安全嗎？";
			next;
			mes "[Boonthom]";
			mes "這是你的選擇。但請記住，穿過通往建築物中心的路徑非常危險。通常，我是禁止的。";
			next;
			mes "[Boonthom]";
			mes "但如果你想進去，";
			mes "我可以給你一些有用的提示。";
			mes "你想聽聽嗎？";
			next;
			if (select("如果那麼危險，我寧願不嘗試。:當然！") == 1) {
				mes "[Boonthom]";
				mes "你做了一個好的決定。";
				mes "如果你想活下去，最好小心點。";
				close;
			}
			mes "[Boonthom]";
			mes "嗯，好吧。";
			mes "既然你";
			mes "這麼有興趣...";
			next;
			mes "[Boonthom]";
			mes "如果你想進入古代建築，你必須擁有對抗邪靈和惡意的保護。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "即使你可以";
				mes "運用";
				mes "神聖的力量，你仍然需要我們土地的精神保障。";
			} else {
				mes "[Boonthom]";
				mes "洞穴裡有很多鬼魂和";
				mes "惡魔，牠們會攻擊沒有神聖力量的人... 就像你一樣。";
			}
			next;
			mes "[Boonthom]";
			mes "如果你願意，我可以為你製作一個";
			mes "包含這種神聖力量的物品。為了製作它，我需要一些材料。";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Solid Husk^000000 和";
			mes "^3366991 Holy Water^000000...";
			mes "這就是我所需要的全部。";
			next;
			mes "[Boonthom]";
			mes "準備好所有";
			mes "材料後，請";
			mes "再回來。";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "嗯...";
		mes "你不";
		mes "害怕它，是嗎？";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "太好了！";
			mes "現在你已經帶來了";
			mes "我所需要的一切。讓我按照承諾";
			mes "為你製作那個東西...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "給你。";
			mes "請拿好這些神聖的線。";
			mes "有了這個，你就可以更放心地進入遺跡了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "即使你遺失了這個，也不用擔心。只要把材料拿來，";
			mes "我就會再幫你做一個。";
			next;
			mes "[Boonthom]";
			mes "古代建築由";
			mes "2 個樓層組成。在你進入地下二樓之前，請回到我這裡，以便我可以告訴你如何進入那個地方。";
			close;
		}
		mes "[Boonthom]";
		mes "你忘記了製作我的神聖力量物品";
		mes "需要哪些材料嗎？這次請";
		mes "仔細聽。";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 和";
		mes "^3366991 Holy Water^000000。";
		next;
		mes "[Boonthom]";
		mes "再見。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "太好了！現在你已經帶來了我所需要的一切，讓我按照我承諾的為你製作那個東西...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "給你。";
			mes "請拿好這些神聖的線。";
			mes "有了這個，你就可以更放心地進入遺跡了。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "即使你遺失了這個，也不用擔心。只要把材料拿來，我就能再幫你做一個。";
			close;
		}
		mes "[Boonthom]";
		mes "如果你遺失了神聖的線，不用擔心。我可以為你再做一些。只要收集以下物品即可。";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 和";
		mes "^3366991 Holy Water^000000。";
		next;
		mes "[Boonthom]";
		mes "再見。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "你終於開始尋找那隻老虎了。我希望你能免受傷害。";
		next;
		mes "[Boonthom]";
		mes "隨時都可以";
		mes "向我尋求幫助。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "我在探索";
		mes "地牢時抄下了";
		mes "這段訊息。你";
		mes "要不要看看這個？";
		next;
		mes "[Stone Slate]";
		mes "^333333不要進入";
		mes "地下二樓";
		mes "...很危險...你會...";
		mes "...遇到...老虎...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333你必須殺...為了做到...必須...如何前往...地下二樓...";
		mes "你需要更多...神聖力量...才能...否則，不可能...^000000";
		next;
		mes "[Boonthom]";
		mes "那是我的同伴之一寫的，他進入了遺跡，";
		mes "後悔讓老虎活著，以免牠回來。";
		next;
		mes "[邦騰]";
		mes "如果你能找到這張紙條，你一定有堅強的決心要冒險穿越這些遺跡。";
		next;
		mes "[邦騰]";
		mes "正如你可以從";
		mes "紙條上猜到的，地下二樓非常非常危險。你需要包含更多神聖保護的聖線。";
		next;
		mes "[邦騰]";
		mes "現在，去收集一些材料，這樣我才能為你製作更強大的聖線。";
		next;
		mes "[邦騰]";
		mes "^3366992 聖水^000000、";
		mes "^3366991 世界樹之葉^000000、";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 還有";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[邦騰]";
		mes "一旦你";
		mes "收集完所有東西";
		mes "就回來找我。";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[邦騰]";
			mes "嗯～";
			mes "你帶來了";
			mes "所有東西。真是";
			mes "充滿熱情的人，";
			mes "不是嗎？";
			next;
			mes "[邦騰]";
			mes "喔喔喔姆...";
			next;
			mes "[邦騰]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[邦騰]";
			mes "噗 噗...";
			next;
			mes "[邦騰]";
			mes "給你。";
			mes "請拿走這些聖線。";
			mes "有了這個，你就能更安心地進入遺跡。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[邦騰]";
			mes "即使你弄丟了這個，也不用擔心。只要把材料帶給我，";
			mes "我就會再為你做一條。";
			close;
		}
		mes "[邦騰]";
		mes "嗯...?";
		mes "我沒有告訴你";
		mes "我需要什麼來製作";
		mes "更強大的";
		mes "聖線嗎？";
		next;
		mes "[邦騰]";
		mes "^3366992 聖水^000000、";
		mes "^3366991 世界樹之葉^000000、";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 還有";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		next;
		mes "[邦騰]";
		mes "帶著那些物品";
		mes "回來找我";
		mes "我就會為你";
		mes "製作更強大的聖";
		mes "線。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[邦騰]";
			mes "那些線";
			mes "會保護你";
			mes "免受靈性";
			mes "的危險，但保護自己";
			mes "免受怪物攻擊，";
			mes "取決於你自己，懂嗎？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[邦騰]";
			mes "喔喔喔姆...";
			next;
			mes "[邦騰]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[邦騰]";
			mes "噗 噗...";
			next;
			mes "[邦騰]";
			mes "給你。";
			mes "請拿走這些聖線。";
			mes "有了這個，你就能更安心地進入遺跡。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[邦騰]";
		mes "嗯...?";
		mes "我沒有告訴你";
		mes "我需要什麼來製作";
		mes "更強大的";
		mes "聖線嗎？";
		next;
		mes "[邦騰]";
		mes "^3366992 聖水^000000、";
		mes "^3366991 世界樹之葉^000000、";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 還有";
		mes "^3366992 "+getitemname(.@items[1])+"^000000。";
		close;
	} else if (ayodunquest == 12) {
		mes "[邦騰]";
		mes "蛤...!";
		mes "你一定看到了什麼。";
		mes "我能從你憂鬱的表情，以及籠罩在你靈魂上的陰影看出來。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我在遺跡中";
		mes "找到了";
		mes "這封舊信。";
		next;
		mes "[舊信]";
		mes "^333333親愛的，邦騰...我是個傻瓜...那裡有 Sa-mhing Tig'...一個會...我的遺骸...請帶...給邦騰...^000000";
		next;
		mes "[邦騰]";
		mes "我明白了...";
		mes "哦，我親愛的";
		mes "老朋友...";
		next;
		mes "[邦騰]";
		mes "謝謝你費心了。";
		mes "我的朋友把那個盒子留給我。";
		mes "但我想他會希望把那個盒子送給找到他遺骸的人。";
		next;
		mes "[邦騰]";
		mes "如果你想再次探索建築物，但你沒有任何聖線，隨時可以問我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[邦騰]";
			mes "祝你";
			mes "探險順利，";
			mes "勇敢的";
			mes "冒險家～";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[邦騰]";
			mes "不知怎麼地";
			mes "弄丟了";
			mes "聖線嗎？";
			mes "有了你";
			mes "有的東西，我只需";
			mes "要再做一些。";
			next;
			mes "[邦騰]";
			mes "喔喔喔姆...";
			next;
			mes "[邦騰]";
			mes "嗯嗯嗯嗯...";
			mes "嗯嗯嗯嗯嗯嗯。";
			next;
			mes "[邦騰]";
			mes "噗 噗...";
			next;
			mes "[邦騰]";
			mes "給你。";
			mes "請拿走這些聖線。";
			mes "有了這個，你就能更安心地進入遺跡。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[邦騰]";
		mes "嗯...?";
		mes "我沒有告訴你";
