//===== rAthena Script =======================================
//= Edda Half Moon In The Daylight
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 16.1 - Edda Half Moon In The Daylight
//===== Changelog: ===========================================
//= 1.0 Initial Release [Everade]
//= 1.1 Clean-up [Capuche]
//============================================================

rachel,174,138,6	script	High Priestess Niren#HM	4_F_MADAME,{
	cutin "ra_gwoman",2;

	if (BaseLevel < 80) {
	sleep2 1000;
	npctalk "You shall not leave the temple!", instance_npcname("Guard#1hmoon21");
	npctalk "You shall not leave the temple!", instance_npcname("Guard#1hmoon21");
	sleep2 2000;
	npctalk "Please step back. Otherwise, we will exercise force.", instance_npcname("Guard#1hmoon21");
	npctalk "Please step back. Otherwise, we will exercise force.", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "Three !!", instance_npcname("Guard#1hmoon21");
	npctalk "Three !!", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "Two !!", instance_npcname("Guard#1hmoon21");
	npctalk "Two !!", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "One !!!", instance_npcname("Guard#1hmoon21");
	npctalk "One !!!", instance_npcname("Guard#1hmoon21");
	instance_announce 0, "Security Captain: From now on, the adventurer is considered our enemy!", bc_map, "0xFFFF00";
	npctalk "From now on, the adventurer is considered our enemy!", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	instance_announce 0, "Security Captain: Protect the Pope and eliminate the adventurer!", bc_map, "0xFFFF00";
	npctalk "Protect the Pope and eliminate the adventurer!", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "Protect the Pope and eliminate the adventurer!", instance_npcname("Guard#1hmoon21");
	sleep2 1000;
	npctalk "Protect the Pope and eliminate the adventurer!", instance_npcname("Guard#1hmoon22");
	sleep2 1000;
	npctalk "Protect the Pope and eliminate the adventurer!", instance_npcname("Guard#1hmoon22");
	sleep2 1000;
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon23");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon24");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon25");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon26");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon27");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon28");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon29");
	npctalk "Aye Aye Sir !!", instance_npcname("Guard#1hmoon30");
	sleep2 500;
	disablenpc instance_npcname("Guard#1hmoon21");
	disablenpc instance_npcname("Guard#1hmoon22");
	disablenpc instance_npcname("Guard#1hmoon23");
	disablenpc instance_npcname("Guard#1hmoon24");
	disablenpc instance_npcname("Guard#1hmoon25");
	disablenpc instance_npcname("Guard#1hmoon26");
	disablenpc instance_npcname("Guard#1hmoon27");
	disablenpc instance_npcname("Guard#1hmoon28");
	disablenpc instance_npcname("Guard#1hmoon29");
	disablenpc instance_npcname("Guard#1hmoon30");
	donpcevent instance_npcname("#mob1hmoon") + "::OnStart";	// (mobs spawn)
	setpcblock PCBLOCK_NPC, false;
	if ('progress == 2)
		'progress = 3;
	end;
}

1@pop1,0,0,0	script	#mob1hmoon	139,{
	end;
OnStart:
OnMyMobDead:
	.@event$ = instance_npcname("#mob1hmoon") + "::OnMyMobDead";
	if (mobcount('map_pop1$, .@event$) > 0)
		end;
	if ('mode == 0) {
		.@guard = 3510; //Easy
		.@fbel = 3511;
		.@mbel = 3512;
		.@priest = 3514;
	}
	else {
		.@guard = 3518; //Hard
		.@fbel = 3519;
		.@mbel = 3520;
		.@priest = 3522;
	}
	switch( '1hmoon ) {
	case 0:
		monster 'map_pop1$,99,89,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,100,81,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,96,87,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,98,87,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,101,87,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,103,87,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,96,84,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,98,84,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,101,84,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,103,84,"Temple Guard",.@guard,1, .@event$;
		monster 'map_pop1$,101,81,"Temple Guard",.@guard,1, .@event$;
		'1hmoon++;
		end;
	case 1:
		instance_announce 0, "Guards: Do your best to stop the Pope!!", bc_map, "0xFFFF00";
		sleep 1000;
		instance_announce 0, "Guards: Make sure you stop the Pope!!", bc_map, "0xFFFF00";
		areamonster 'map_pop1$,60,90,90,100,"Fanatical Worshipper",.@fbel,8, .@event$;
		areamonster 'map_pop1$,139,90,104,90,"Enraged Worshipper",.@mbel,7, .@event$;
		'1hmoon++;
		end;
	case 2:
		instance_announce 0, "I feel a rather powerful presence...", bc_map, "0xFFFF00";
		sleep 2000;
		monster 'map_pop1$,99,96,"Furious High Priest",.@priest,1, .@event$;
		.@gid = $@mobid[0];
		'1hmoon++;
		unittalk .@gid, "你竟敢...！";
		sleep 1500;
		if (unitexists(.@gid))
			unittalk .@gid, "你不明白這裡是哪裡嗎...？！";
		end;
	case 3:
		if (playerattached()) {
			.@merc = getmercinfo(8);
			if (.@merc)
				unitkill .@merc;
		}
		if (countitem(25087) < 1 && rand(3) == 0) {	// #todo! chance unknown
			instance_announce 0, "The sound of something falling as the High Priest appeared can be heard.", bc_map, "0xFFFF00";
			enablenpc instance_npcname("#dollbox01");
			sleep 1000;
		}
		instance_announce 0, "The threats have disappeared. Now is the time for us to leave this place.", bc_map, "0xFFFF00";
		enablenpc instance_npcname("Pope#1hmoon05");
		end;
	}
}

1@pop1,101,91,3	script(DISABLED)	Pope#1hmoon05	4_F_ARUNA_POP,{
	if ('progress != 3)
		end;
	'progress = 4;
	setpcblock PCBLOCK_NPC, true;
	unittalk getcharid(3), "這很危險。您確定要離開嗎...？";
	sleep2 2000;
	npctalk "It's aready too late, you know.";
	sleep2 2000;
	npctalk "快點，我們需要離開這裡。";
	sleep2 2000;
	unittalk getcharid(3), "... 讓我們跟著教皇。";
	disablenpc();
	enablenpc instance_npcname("#1hmoond05");	// (warp)
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop1,100,16,3	script	Pope#1hmoon06	4_F_ARUNA_POP,{
	if ('progress != 4)
		end;
	mes "[???]";
	mes "喔，現在是我的機會。";
	npctalk "我在等著。", instance_npcname("Luwmin#1hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "他有白色的頭髮...";
	mes "一個有著白色頭髮和蒼白膚色的男孩出現了。";
	unittalk getcharid(3), "他看起來和教皇一樣。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "哥哥。";
	unittalk getcharid(3), "哥哥...?";
	next;
	mes "[這個男孩似乎是高等祭司妮倫提到的路溫敏。]";
	next;
	cutin "loo_nor",0;
	mes "[路溫敏]";
	mes "我聽到你在哭，所以來這裡看看你。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "我沒辦法偷偷溜出去。";
	next;
	cutin "loo_sim",0;
	mes "[路溫敏]";
	mes "你還好嗎？發生什麼事了？";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "是的。我現在沒事了。冒險者幫助了我。";
	next;
	cutin "loo_nor",0;
	mes "[路溫敏]";
	mes "謝謝你幫助我的妹妹。接下來交給我吧。";
	npctalk "從現在開始好好看著。", instance_npcname("Luwmin#1hmoon01");
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "我負責教皇的安危，直到她安全返回這裡為止。";
	mes "我會陪著她。";
	unittalk getcharid(3), "我會陪著她。";
	next;
	cutin "loo_sim",0;
	mes "[路溫敏]";
	mes "......";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "我們走吧。";
	npctalk "哥哥...", instance_npcname("Pope#1hmoon06");
	next;
	cutin "loo_nor",0;
	mes "[路溫敏]";
	mes "這些衣服太引人注目了。 我們幫你換一套衣服吧。";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "換衣服 ...?";
	next;
	cutin "loo_nor",0;
	mes "[路溫敏]";
	mes "這是普通的孩子通常...穿的";
	next;
	cutin "pop_nor", 2;
	mes "[教皇]";
	mes "普通的衣服？";
	next;
	mes "[教皇]";
	mes "好吧。";
	next;
	cutin "pop_nor", 255;
	disablenpc();
	sleep2 2000;
	enablenpc instance_npcname("Pope#1hmoon07");
	cutin "pops_bug", 2;
	mes "[教皇]";
	mes "毛茸茸的...";
	next;
	mes "[教皇]";
	mes "這似乎有點奇怪...";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "不，一點也不。";
	next;
	cutin "Loo_smi",0;
	mes "[路溫敏]";
	mes "真的很漂亮。";
	next;
	cutin "pops_lau", 2;
	mes "[教皇]";
	mes "那就好了。";
	next;
	cutin "Loo_smi",0;
	mes "[路溫敏]";
	mes "我們現在走吧。 媽媽和爸爸在等著。";
	next;
	cutin "pops_lau", 2;
	mes "[教皇]";
	mes "是的。";
	close2;
	cutin "pops_lau", 255;
	setpcblock PCBLOCK_NPC, true;
	disablenpc instance_npcname("Pope#1hmoon07");
	disablenpc instance_npcname("Luwmin#1hmoon01");
	sleep2 2000;
	enablenpc instance_npcname("Pope#1hmoon08");
	emotion ET_THINK, getnpcid(0, instance_npcname("Pope#1hmoon08"));
	sleep2 2000;
	unittalk getcharid(3), "教皇？ 你不是剛出去嗎？";
	sleep2 2000;
	emotion ET_THINK, getnpcid(0, instance_npcname("Pope#1hmoon08"));
	sleep2 2000;
	specialeffect EF_HITBODY, AREA, instance_npcname("Pope#1hmoon08");
	enablenpc instance_npcname("#1hmoond07");
	disablenpc instance_npcname("Pope#1hmoon08");
	unittalk getcharid(3), "我可能搞錯了 ... 但我必須跟著教皇。";
	if ('progress == 4)
		'progress = 5;
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop1,95,99,6	duplicate(dummy_npc)	Priest#1hmoon01	4_M_TRAINEE
1@pop1,104,99,4	duplicate(dummy_npc)	Priest#1hmoon02	4_M_TRAINEE
1@pop1,93,97,6	duplicate(dummy_npc)	Devotee#1hmoon01	4_M_MASK
1@pop1,106,97,4	duplicate(dummy_npc)	Devotee#1hmoon02	4_F_MASK
1@pop1,91,95,6	duplicate(dummy_npc)	Devotee#1hmoon03	4_M_MASK
1@pop1,108,95,4	duplicate(dummy_npc)	Devotee#1hmoon04	4_M_MASK1
1@pop1,91,92,6	duplicate(dummy_npc)	Devotee#1hmoon05	4_M_MASK
1@pop1,108,92,4	duplicate(dummy_npc)	Devotee#1hmoon06	4_M_MASK1
1@pop1,89,103,5	duplicate(dummy_npc)	Guard#1hmoon01	4_M_RASWORD
1@pop1,110,103,3	duplicate(dummy_npc)	Guard#1hmoon02	4_M_RASWORD
1@pop1,96,83,5	duplicate(dummy_npc)	Guard#1hmoon03	4_M_RASWORD
1@pop1,103,83,3	duplicate(dummy_npc)	Guard#1hmoon04	4_M_RASWORD
1@pop1,96,80,5	duplicate(dummy_npc)	Guard#1hmoon05	4_M_RASWORD
1@pop1,103,80,3	duplicate(dummy_npc)	Guard#1hmoon06	4_M_RASWORD
1@pop1,96,77,5	duplicate(dummy_npc)	Guard#1hmoon07	4_M_RASWORD
1@pop1,103,77,3	duplicate(dummy_npc)	Guard#1hmoon08	4_M_RASWORD
1@pop1,96,74,5	duplicate(dummy_npc)	Guard#1hmoon09	4_M_RASWORD
1@pop1,103,74,3	duplicate(dummy_npc)	Guard#1hmoon10	4_M_RASWORD
1@pop1,98,17,6	duplicate(dummy_npc)	Luwmin#1hmoon01	4_M_CHILD

1@pop1,97,97,6	duplicate(dummy_disabled_npc)	Devotee#1hmoon11	4_M_MASK
1@pop1,102,97,4	duplicate(dummy_disabled_npc)	Devotee#1hmoon12	4_F_MASK
1@pop1,97,95,6	duplicate(dummy_disabled_npc)	Devotee#1hmoon13	4_M_MASK
1@pop1,102,95,4	duplicate(dummy_disabled_npc)	Devotee#1hmoon14	4_M_MASK1
1@pop1,97,92,6	duplicate(dummy_disabled_npc)	Devotee#1hmoon15	4_M_MASK
1@pop1,102,92,4	duplicate(dummy_disabled_npc)	Devotee#1hmoon16	4_M_MASK1
1@pop1,101,94,3	duplicate(dummy_disabled_npc)	Priest#1hmoon21	4_M_TRAINEE
1@pop1,98,94,5	duplicate(dummy_disabled_npc)	Priest#1hmoon22	4_M_TRAINEE
1@pop1,96,92,6	duplicate(dummy_disabled_npc)	Devotee#1hmoon23	4_M_MASK
1@pop1,103,92,4	duplicate(dummy_disabled_npc)	Devotee#1hmoon24	4_F_MASK
1@pop1,96,90,7	duplicate(dummy_disabled_npc)	Devotee#1hmoon25	4_M_MASK
1@pop1,103,90,1	duplicate(dummy_disabled_npc)	Devotee#1hmoon26	4_M_MASK1
1@pop1,101,89,1	duplicate(dummy_disabled_npc)	Devotee#1hmoon27	4_M_MASK
1@pop1,98,89,7	duplicate(dummy_disabled_npc)	Devotee#1hmoon28	4_M_MASK1
1@pop1,99,89,7	duplicate(dummy_disabled_npc)	Guard#1hmoon21	4_M_RASWORD
1@pop1,100,82,1	duplicate(dummy_disabled_npc)	Guard#1hmoon22	4_M_RASWORD
1@pop1,96,87,7	duplicate(dummy_disabled_npc)	Guard#1hmoon23	4_M_RASWORD
1@pop1,98,87,7	duplicate(dummy_disabled_npc)	Guard#1hmoon24	4_M_RASWORD
1@pop1,101,87,1	duplicate(dummy_disabled_npc)	Guard#1hmoon25	4_M_RASWORD
1@pop1,103,87,1	duplicate(dummy_disabled_npc)	Guard#1hmoon26	4_M_RASWORD
1@pop1,96,84,7	duplicate(dummy_disabled_npc)	Guard#1hmoon27	4_M_RASWORD
1@pop1,98,84,7	duplicate(dummy_disabled_npc)	Guard#1hmoon28	4_M_RASWORD
1@pop1,101,84,1	duplicate(dummy_disabled_npc)	Guard#1hmoon29	4_M_RASWORD
1@pop1,103,84,1	duplicate(dummy_disabled_npc)	Guard#1hmoon30	4_M_RASWORD
1@pop1,100,98,3	duplicate(dummy_disabled_npc)	Pope#1hmoon02	4_F_ARUNA_POP
1@pop1,100,16,3	duplicate(dummy_disabled_npc)	Pope#1hmoon07	POPE_MD_MERC_CASUAL
1@pop1,101,16,3	duplicate(dummy_disabled_npc)	Pope#1hmoon08	4_F_ARUNA_POP
1@pop1,100,96,3	duplicate(dummy_disabled_npc)	Pope#1hmoon09	4_F_ARUNA_POP
1@pop1,99,94,3	duplicate(dummy_disabled_npc)	Pope#1hmoon10	4_F_ARUNA_POP
1@pop1,100,92,3	duplicate(dummy_disabled_npc)	Pope#1hmoon11	4_F_ARUNA_POP

//============================================================
//== Map 2
//============================================================
1@pop2,117,221,3	script	Pope#2hmoon01	POPE_MD_MERC_CASUAL,{
	if ('progress != 5)
		end;
	'progress = 6;
	setpcblock PCBLOCK_NPC, true;
	npctalk "在哪裡 ... 在哪裡？", instance_npcname("Luwmin#2hmoon01");
	sleep2 2000;
	unittalk getcharid(3), "...這裡靠近高等祭司傑德的住所。";
	sleep2 2000;
	npctalk "傑德？ 那麼我在這裡就很安全了。";
	sleep2 2000;
	npctalk "太遲了。 我們必須趕快。", instance_npcname("Luwmin#2hmoon01");
	sleep2 2000;
	disablenpc instance_npcname("Luwmin#2hmoon01");
	sleep2 1000;
	npctalk "我們走吧，哥哥。";
	sleep2 500;
	enablenpc instance_npcname("Pope#2hmoon02");
	enablenpc instance_npcname("Luwmin#2hmoon02");
	disablenpc();
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop2,63,237,3	script(DISABLED)	Pope#2hmoon02	4_F_ARUNA_POP2,{
	if ('progress != 6)
		end;
	mes "[路溫敏]";
	mes "這裡是祭司的住所對吧？";
	next;
	cutin "loo_nor", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "我將會勘查這個傢伙住所的周邊。";
	next;
	enablenpc instance_npcname("Guard#2hmoon01");
	enablenpc instance_npcname("Guard#2hmoon02");
	mes "[守衛]";
	mes "站住！ 什麼人？";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "我們沒有惡意。";
	next;
	mes "[守衛]";
	mes "喔，是嗎？ 表明你的身分！";
	npctalk "是誰在這裡！", instance_npcname("Guard#2hmoon02");
	next;
	mes "[守衛]";
	mes "我們在花園裡發現入侵者！";
	next;
	enablenpc instance_npcname("High Priest Zhed#2hmoon");
	cutin "ra_gman2", 0;
	mes "[高等祭司傑德]";
	mes "可惡，這是什麼聲音。 發生什麼事了..?";
	next;
	cutin "RA_GMAN2", 255;
	mes "[守衛]";
	mes "高等祭司，你的敵人派了兒童刺客來傷害你！";
	next;
	mes "[守衛]";
	mes "入侵者闖入了豪宅！";
	next;
	mes "[守衛]";
	mes "我們會處理這種情況。";
	next;
	cutin "ra_gman2", 0;
	mes "[高等祭司傑德]";
	mes "教...教皇，妳不是教皇嗎？";
	npctalk "教...教皇，妳不是教皇嗎？", instance_npcname("High Priest Zhed#2hmoon");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "啊 ...";
	npctalk "啊 ...", instance_npcname("Pope#2hmoon02");
	next;
	cutin "ra_gman2", 0;
	mes "[高等祭司傑德]";
	mes "妳從哪裡來的？ 神殿？ 妳對教皇做了什麼？";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "我正在護送教皇。";
	unittalk getcharid(3), "我負責。";
	next;
	mes "[高等祭司傑德]";
	mes "你是一個...冒險者？";
	next;
	mes "[高等祭司傑德]";
	mes "儘管如此，教皇不應該離開神殿。 我們有嚴格的規定。";
	next;
	mes "[祭司長 哲德]";
	mes "很多時候，狂熱的信徒會擅自行動...現在趁還沒太遲，請回到神殿去。";
	next;
	mes "[祭司長 哲德]";
	mes "尼倫不會希望這樣...";
	next;
	mes "[祭司長 哲德]";
	mes "如果教皇發生什麼事，那不只是她個人的問題。那會是整個亞魯納貝爾茲市民的問題！";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我只不過是女神的容器嗎？";
	next;
	mes "[教皇]";
	mes "你們把我當成單純的容器嗎？";
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "亞魯納貝爾茲的市民在教皇身上找到慰藉、啟發和希望。";
	next;
	mes "[祭司長 哲德]";
	mes "確保教皇的安全是我們祭司的職責。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "但是哲德...哪怕只有一會兒，哪怕只有一會兒就好。";
	next;
	mes "[教皇]";
	mes "請幫幫我。請理解我...";
	npctalk "我再問你一次...", instance_npcname("Pope#2hmoon02");
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "我不能讓您冒任何風險。請允許我護送您回到神殿。";
	next;
	cutin "LOO_ANG", 0;
	mes "[路敏]";
	mes "你才是真正的危險...把一個小女孩囚禁在可怕的神殿裡...！";
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "這張臉...和眼睛。你是路敏？";
	next;
	mes "[祭司長 哲德]";
	mes "怎、怎麼...你怎麼逃出來的？";
	npctalk "怎、怎麼...你怎麼逃出來的？", instance_npcname("High Priest Zhed#2hmoon");
	next;
	cutin "loo_smi", 0;
	mes "[路敏]";
	mes "我...";
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "衛兵，抓住那個男孩！";
	next;
	cutin "loo_smi", 0;
	mes "[路敏]";
	mes "我們最好在這裡分散，甩掉他們。我們在村莊裡重新集合。";
	sleep2 1000;
	cutin "loo_smi", 255;
	disablenpc instance_npcname("Luwmin#2hmoon02");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "這簡直就像...";
	npctalk "這簡直就像...", instance_npcname("Pope#2hmoon02");
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "教皇，那個男孩在那裡嗎...？";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "那個人...";
	next;
	cutin "pops_sim", 255;
	instance_announce 0, "Guard: The Pope is here!", bc_map, "0xFFFF00";
	sleep2 1000;
	instance_announce 0, "Guard: Over here! Quick!!!", bc_map, "0xFFFF00";
	sleep2 3000;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "教皇，尼倫允許您偷偷溜出神殿嗎？";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "哲德！我沒有要放棄我的職責。只是想稍微...拜託！就稍微一下...";
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "我們不能再浪費時間待在神殿外面了。我會親自帶您回去。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我討厭這樣。";
	next;
	cutin "ra_gman2", 0;
	mes "[祭司長 哲德]";
	mes "教皇，您應該走了。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我討厭這樣！我不要走！！！";
	npctalk "我討厭這樣！", instance_npcname("Pope#2hmoon02");
	next;
	cutin "pops_sim", 255;
	enablenpc instance_npcname("Guard#2hmoon03");
	enablenpc instance_npcname("Guard#2hmoon04");
	enablenpc instance_npcname("Guard#2hmoon05");
	enablenpc instance_npcname("Guard#2hmoon06");
	enablenpc instance_npcname("Guard#2hmoon07");
	enablenpc instance_npcname("Guard#2hmoon08");
	mes "[守衛]";
	mes "教皇在這裡！";
	npctalk "Pope is here", instance_npcname("Guard#2hmoon03");
	next;
	mes "[守衛]";
	mes "教皇，請不要抵抗。我們只是在做我們的工作。";
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "不，我現在不要走！";
	next;
	cutin "pops_sim", 255;
	mes "[守衛]";
	mes "教皇！您必須一起走！";
	npctalk "Pope! You have to go together!", instance_npcname("Guard#2hmoon03");
	next;
	cutin "pops_sim", 2;
	mes "[教皇]";
	mes "我討厭，討厭這樣！！";
	npctalk "我討厭，討厭這樣！！", instance_npcname("Pope#2hmoon02");
	specialeffect EF_MAGICCRASHER, AREA, instance_npcname("Pope#2hmoon02");
	next;
	cutin "pops_sim", 255;
	mes "[" + strcharinfo(0) + "]";
	mes "讓教皇平安離開。否則，我將採取武力。";
	next;
	mes "[守衛]";
	mes "束手就擒！你只不過是個冒險者！";
	npctalk "You are just a mere adventurer!", instance_npcname("Guard#2hmoon07");
	next;
	mes "[守衛]";
	mes "外人不要管我們的閒事！";
	npctalk "Outsiders should not bother about our business!", instance_npcname("Guard#2hmoon05");
	sleep2 500;
	npctalk "你們全部！給我閉嘴！", instance_npcname("Guard#2hmoon04");
	next;
	mes "[守衛]";
	mes "冒險者是敵對目標。毫不留情地消滅他！";
	next;
	mes "[守衛]";
	mes "記住，不要傷害教皇！";
	next;
	mes "[守衛]";
	mes "準備好了嗎？";
	next;
	mes "[守衛]";
	mes "停止！！";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "教皇，來這裡。";
	for ( .@i = 1; .@i <= 8; ++.@i ) {
		npctalk "Halt !!", instance_npcname("Guard#2hmoon0" + .@i);
		disablenpc instance_npcname("Guard#2hmoon0" + .@i);
	}
	disablenpc instance_npcname("High Priest Zhed#2hmoon");
	disablenpc instance_npcname("Pope#2hmoon02");
	if ('mode == 1)
		mercenary_create 3569,1800000; //POPE_MD_H_MERC_NORMAL
	else
		mercenary_create 3570,1800000; //POPE_MD_H_MERC_CASUAL
	sleep2 1000;
	instance_announce 0, "Guard: Pope, you must return with us!", bc_map, "0xFFFF00";
	donpcevent instance_npcname("#mob2hmoon") + "::OnStart";
	if ('progress == 6)
		'progress = 7;
	close3;
}

1@pop2,69,158,3	script(DISABLED)	Pope#2hmoon03	4_F_ARUNA_POP2,{
	if ('progress != 7)
		end;
	'progress = 8;
	setpcblock PCBLOCK_NPC, true;
	npctalk "非常感謝你。", instance_npcname("Pope#2hmoon03");
	sleep2 1000;
	unittalk getcharid(3), "沒什麼。我見過更糟的情況。";
	sleep2 1000;
	npctalk "嗯？我會在那個地方等你的。", instance_npcname("Pope#2hmoon03");
	sleep2 1000;
	unittalk getcharid(3), "好的。我希望您沒有被剛才的事件打擾。";
	sleep2 1000;
	npctalk "別擔心。我很好。", instance_npcname("Pope#2hmoon03");
	sleep2 1000;
	enablenpc instance_npcname("#2hmoond01");
	disablenpc instance_npcname("Pope#2hmoon03");
	enablenpc instance_npcname("Pope#2hmoon04");
	enablenpc instance_npcname("Luwmin#2hmoon03");
	enablenpc instance_npcname("Puppy#2hmoon01");
	setpcblock PCBLOCK_NPC, false;
	end;
}

1@pop2,56,116,5	script(DISABLED)	Pope#2hmoon04	4_F_ARUNA_POP2,{
	if ('progress != 8)
		end;
	mes "[路敏]";
	mes "你為什麼這麼晚才來？";
	npctalk "Woof!!", instance_npcname("Puppy#2hmoon01");
	next;
	cutin "pops_smi", 2;
	mes "[教皇]";
	mes "小狗？";
	next;
	cutin "loo_nor", 0;
	mes "[路敏]";
	mes "嗯，我發現牠在沒有主人的情況下遊蕩...";
	next;
	cutin "pops_lau", 2;
	mes "[教皇]";
	mes "好可愛！";
	next;
	cutin "LOO_SMI", 0;
	mes "[露玟]";
	mes "我在想，你或許會對飼養一隻有興趣？";
	next;
	cutin "pops_lau", 2;
	mes "[波普]";
	mes "當然！我們一起把他養大當作寵物好嗎？";
	next;
	cutin "loo_nor", 0;
	mes "[露玟]";
	mes "我們去請爸爸媽媽同意吧。";
	next;
	cutin "pops_lau", 2;
	mes "[波普]";
	mes "好!";
	npctalk "你叫什麼名字？", instance_npcname("Pope#2hmoon04");
	next;
	cutin "pops_lau", 255;
	enablenpc instance_npcname("Friend#2hmoon01");
	mes "[朋友]";
	mes "你要來嗎？";
	npctalk "你要來嗎？", instance_npcname("Friend#2hmoon01");
	next;
	enablenpc instance_npcname("Friend#2hmoon02");
	sleep2 1000;
	enablenpc instance_npcname("Friend#2hmoon03");
	mes "[朋友]";
	mes "我以為你今天不會來了。";
	npctalk "我以為你今天不會來了。", instance_npcname("Friend#2hmoon02");
	next;
	cutin "loo_smi", 0;
	mes "[露玟]";
	mes "我們... 我們正在忙一些事情。";
	next;
	cutin "loo_smi", 255;
	mes "[朋友]";
	mes "既然這是個難得的機會，我們一起玩吧。然後我們再拜訪彼此的家～";
	next;
	mes "[朋友]";
	mes "好啊，就這麼做吧。";
	npctalk "好啊，就這麼做吧。", instance_npcname("Friend#2hmoon03");
	next;
	mes "[朋友]";
	mes "不如我們先回家？";
	next;
	cutin "pops_lau", 2;
	mes "[波普]";
	mes "好耶！！！";
	next;
	cutin "loo_smi", 0;
	mes "[露玟]";
	mes "我得趕快了。爸爸媽媽應該在等我們了..";
	sleep2 500;
	cutin "loo_smi", 255;
	disablenpc instance_npcname("Pope#2hmoon04");
	disablenpc instance_npcname("Luwmin#2hmoon03");
	disablenpc instance_npcname("Friend#2hmoon01");
	disablenpc instance_npcname("Friend#2hmoon02");
	disablenpc instance_npcname("Friend#2hmoon03");
	disablenpc instance_npcname("Puppy#2hmoon01");
	enablenpc instance_npcname("Pope#2hmoon05");
	enablenpc instance_npcname("Luwmin#2hmoon04");
	enablenpc instance_npcname("Friend#2hmoon04");
	enablenpc instance_npcname("Friend#2hmoon05");
	enablenpc instance_npcname("Friend#2hmoon06");
	enablenpc instance_npcname("Puppy#2hmoon02");
	unittalk getcharid(3), "他們正朝武器店走去，我得趕上。";
	navigateto( "1@pop2",48,86 );
	if ('progress == 8)
		'progress = 9;
	close3;
}

1@pop2,48,86,7	script(DISABLED)	Pope#2hmoon05	4_F_ARUNA_POP2,{
	if ('progress != 9)
		end;
	'progress = 10;
	setpcblock PCBLOCK_NPC, true;
